2021-06-06 09:24:05.441  INFO [] 14924 --- [Test worker] com.yootk.test.TestCompanyService        : Starting TestCompanyService using Java 11.0.2 on DESKTOP-O838165 with PID 14924 (started by yootk in H:\workspace\idea\muyan_yootk\microboot\microboot-database)
2021-06-06 09:24:05.444  INFO [] 14924 --- [Test worker] com.yootk.test.TestCompanyService        : No active profile set, falling back to default profiles: default
2021-06-06 09:24:07.093  INFO [] 14924 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:24:07.119  INFO [] 14924 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:24:07.138  INFO [] 14924 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:24:08.833  INFO [] 14924 --- [Test worker] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 09:24:09.800  INFO [] 14924 --- [Test worker] com.yootk.test.TestCompanyService        : Started TestCompanyService in 4.986 seconds (JVM running for 6.575)
2021-06-06 09:24:10.469  INFO [] 14924 --- [Test worker] com.yootk.config.DataSourceAspect        : 数据源切换到“MUYAN”：muyan
2021-06-06 09:24:10.555  INFO [] 14924 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-06 09:24:10.559  INFO [] 14924 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2021-06-06 09:24:10.560  INFO [] 14924 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2021-06-06 09:24:54.987  INFO [] 1228 --- [Test worker] com.yootk.test.TestCompanyService        : Starting TestCompanyService using Java 11.0.2 on DESKTOP-O838165 with PID 1228 (started by yootk in H:\workspace\idea\muyan_yootk\microboot\microboot-database)
2021-06-06 09:24:54.989  INFO [] 1228 --- [Test worker] com.yootk.test.TestCompanyService        : No active profile set, falling back to default profiles: default
2021-06-06 09:24:56.255  INFO [] 1228 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:24:56.277  INFO [] 1228 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:24:56.288  INFO [] 1228 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:24:57.643  INFO [] 1228 --- [Test worker] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 09:24:58.723  INFO [] 1228 --- [Test worker] com.yootk.test.TestCompanyService        : Started TestCompanyService in 4.475 seconds (JVM running for 5.714)
2021-06-06 09:24:59.297  INFO [] 1228 --- [Test worker] com.yootk.config.DataSourceAspect        : 数据源切换到“MUYAN”：muyan
2021-06-06 09:24:59.698  INFO [] 1228 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-06 09:24:59.702  INFO [] 1228 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2021-06-06 09:24:59.702  INFO [] 1228 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2021-06-06 09:27:54.767  INFO [] 14784 --- [Test worker] com.yootk.test.TestCompanyService        : Starting TestCompanyService using Java 11.0.2 on DESKTOP-O838165 with PID 14784 (started by yootk in H:\workspace\idea\muyan_yootk\microboot\microboot-database)
2021-06-06 09:27:54.770  INFO [] 14784 --- [Test worker] com.yootk.test.TestCompanyService        : No active profile set, falling back to default profiles: default
2021-06-06 09:27:56.099  INFO [] 14784 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:27:56.127  INFO [] 14784 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:27:56.136  INFO [] 14784 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:27:57.470  INFO [] 14784 --- [Test worker] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 09:27:58.331  INFO [] 14784 --- [Test worker] com.yootk.test.TestCompanyService        : Started TestCompanyService in 4.029 seconds (JVM running for 5.432)
2021-06-06 09:27:58.786  INFO [] 14784 --- [Test worker] com.yootk.config.DataSourceAspect        : 数据源切换到“MUYAN”：muyan
2021-06-06 09:27:58.866  INFO [] 14784 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-06 09:27:58.868  INFO [] 14784 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2021-06-06 09:27:58.869  INFO [] 14784 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2021-06-06 09:28:24.678  INFO [] 13624 --- [Test worker] com.yootk.test.TestMemberService         : Starting TestMemberService using Java 11.0.2 on DESKTOP-O838165 with PID 13624 (started by yootk in H:\workspace\idea\muyan_yootk\microboot\microboot-database)
2021-06-06 09:28:24.685  INFO [] 13624 --- [Test worker] com.yootk.test.TestMemberService         : No active profile set, falling back to default profiles: default
2021-06-06 09:28:26.154  INFO [] 13624 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:28:26.175  INFO [] 13624 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:28:26.184  INFO [] 13624 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:28:27.526  INFO [] 13624 --- [Test worker] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 09:28:28.273  INFO [] 13624 --- [Test worker] com.yootk.test.TestMemberService         : Started TestMemberService in 4.041 seconds (JVM running for 5.444)
2021-06-06 09:28:28.385 ERROR [] 13624 --- [Test worker] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@44fd5766] to prepare test instance [com.yootk.test.TestMemberService@59319239]

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.yootk.test.TestMemberService': Unsatisfied dependency expressed through field 'memberService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.yootk.service.IMemberService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at com.sun.proxy.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.stop(TestWorker.java:133)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:182)
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:164)
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:414)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56)
	at java.base/java.lang.Thread.run(Thread.java:834)

2021-06-06 09:32:31.069  INFO [] 15124 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-06 09:32:31.071  INFO [] 15124 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2021-06-06 09:32:31.074  INFO [] 15124 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2021-06-06 09:32:31.075  INFO [] 15124 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2021-06-06 09:34:28.494  INFO [] 12944 --- [Test worker] com.yootk.test.TestCompanyService        : Starting TestCompanyService using Java 11.0.2 on DESKTOP-O838165 with PID 12944 (started by yootk in H:\workspace\idea\muyan_yootk\microboot\microboot-database)
2021-06-06 09:34:28.496  INFO [] 12944 --- [Test worker] com.yootk.test.TestCompanyService        : No active profile set, falling back to default profiles: default
2021-06-06 09:34:29.881  INFO [] 12944 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:34:29.903  INFO [] 12944 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:34:29.911  INFO [] 12944 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:34:32.003  INFO [] 12944 --- [Test worker] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 09:34:33.292  INFO [] 12944 --- [Test worker] com.yootk.test.TestCompanyService        : Started TestCompanyService in 5.315 seconds (JVM running for 6.665)
2021-06-06 09:34:34.133  INFO [] 12944 --- [Test worker] com.yootk.config.DataSourceAspect        : 数据源切换到“MUYAN”：muyan
2021-06-06 09:34:34.360  INFO [] 12944 --- [Test worker] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-06-06 09:34:35.088  INFO [] 12944 --- [Test worker] com.yootk.config.DataSourceAspect        : 数据源切换到“YOOTK”：yootk
2021-06-06 09:34:35.127  INFO [] 12944 --- [Test worker] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2021-06-06 09:34:35.240  INFO [] 12944 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-06 09:34:35.246  INFO [] 12944 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2021-06-06 09:34:35.256  INFO [] 12944 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2021-06-06 09:34:35.257  INFO [] 12944 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} closing ...
2021-06-06 09:34:35.259  INFO [] 12944 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} closed
2021-06-06 09:37:26.312  INFO [] 11076 --- [Test worker] com.yootk.test.TestCompanyService        : Starting TestCompanyService using Java 11.0.2 on DESKTOP-O838165 with PID 11076 (started by yootk in H:\workspace\idea\muyan_yootk\microboot\microboot-database)
2021-06-06 09:37:26.318  INFO [] 11076 --- [Test worker] com.yootk.test.TestCompanyService        : No active profile set, falling back to default profiles: default
2021-06-06 09:37:28.091  INFO [] 11076 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:37:28.116  INFO [] 11076 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:37:28.132  INFO [] 11076 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 09:37:31.146  INFO [] 11076 --- [Test worker] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 09:37:32.389  INFO [] 11076 --- [Test worker] com.yootk.test.TestCompanyService        : Started TestCompanyService in 6.512 seconds (JVM running for 7.726)
2021-06-06 09:37:32.800  INFO [] 11076 --- [Test worker] com.yootk.config.DataSourceAspect        : 数据源切换到“MUYAN”：muyan
2021-06-06 09:37:33.063  INFO [] 11076 --- [Test worker] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-06-06 09:37:33.639  INFO [] 11076 --- [Test worker] com.yootk.config.DataSourceAspect        : 数据源切换到“YOOTK”：yootk
2021-06-06 09:37:33.647  INFO [] 11076 --- [Test worker] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2021-06-06 09:37:33.720  INFO [] 11076 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-06 09:37:33.723  INFO [] 11076 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2021-06-06 09:37:33.726  INFO [] 11076 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2021-06-06 09:37:33.727  INFO [] 11076 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} closing ...
2021-06-06 09:37:33.728  INFO [] 11076 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} closed
2021-06-06 10:30:09.931  INFO [] 9800 --- [Test worker] com.yootk.test.TestMultiDruidDataSource  : Starting TestMultiDruidDataSource using Java 11.0.2 on DESKTOP-O838165 with PID 9800 (started by yootk in H:\workspace\idea\muyan_yootk\microboot\microboot-database)
2021-06-06 10:30:09.935  INFO [] 9800 --- [Test worker] com.yootk.test.TestMultiDruidDataSource  : No active profile set, falling back to default profiles: default
2021-06-06 10:30:11.259  INFO [] 9800 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 10:30:11.277  INFO [] 9800 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 10:30:11.290  INFO [] 9800 --- [Test worker] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-06 10:30:12.718  INFO [] 9800 --- [Test worker] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 10:30:13.353  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : Loaded jar:file:/H:/workspace/gradle_repository/caches/modules-2/files-2.1/com.atomikos/transactions/4.0.6/1ae19829fd88f5467f45dd1bd9713473f008ff53/transactions-4.0.6.jar!/transactions-defaults.properties
2021-06-06 10:30:13.358  WARN [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : Thanks for using Atomikos! Evaluate http://www.atomikos.com/Main/ExtremeTransactions for advanced features and professional support
or register at http://www.atomikos.com/Main/RegisterYourDownload to disable this message and receive FREE tips & advice
2021-06-06 10:30:13.368  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.oltp_max_retries = 5
2021-06-06 10:30:13.368  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.log_base_dir = H:\workspace\idea\muyan_yootk\microboot\microboot-database\transaction-logs
2021-06-06 10:30:13.368  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.tm_unique_name = 192.168.113.17.tm
2021-06-06 10:30:13.369  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.default_jta_timeout = 10000
2021-06-06 10:30:13.369  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.serial_jta_transactions = true
2021-06-06 10:30:13.369  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.allow_subtransactions = true
2021-06-06 10:30:13.369  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.automatic_resource_registration = true
2021-06-06 10:30:13.369  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: java.naming.factory.initial = com.sun.jndi.rmi.registry.RegistryContextFactory
2021-06-06 10:30:13.369  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.log_base_name = tmlog
2021-06-06 10:30:13.369  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.oltp_retry_interval = 10000
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: java.naming.provider.url = rmi://localhost:1099
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.checkpoint_interval = 500
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.default_max_wait_time_on_shutdown = 9223372036854775807
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.client_demarcation = false
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.forget_orphaned_log_entries_delay = 86400000
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.trust_client_tm = false
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.force_shutdown_on_vm_exit = false
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.rmi_export_class = none
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.enable_logging = true
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.max_timeout = 300000
2021-06-06 10:30:13.370  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.threaded_2pc = false
2021-06-06 10:30:13.371  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.recovery_delay = 10000
2021-06-06 10:30:13.371  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : USING: com.atomikos.icatch.max_actives = 50
2021-06-06 10:30:13.371  INFO [] 9800 --- [Test worker] c.a.icatch.provider.imp.AssemblerImp     : Using default (local) logging and recovery...
2021-06-06 10:30:13.897  INFO [] 9800 --- [Test worker] com.yootk.test.TestMultiDruidDataSource  : Started TestMultiDruidDataSource in 4.375 seconds (JVM running for 5.546)
2021-06-06 10:30:14.322  WARN [] 9800 --- [Test worker] c.atomikos.jdbc.AbstractDataSourceBean   : AtomikosDataSoureBean 'muyan': poolSize equals default - this may cause performance problems!
2021-06-06 10:30:14.716  INFO [] 9800 --- [Test worker] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-06-06 10:30:14.747  INFO [] 9800 --- [Test worker] c.a.d.xa.XATransactionalResource         : muyan: refreshed XAResource
2021-06-06 10:30:14.817  WARN [] 9800 --- [Test worker] c.atomikos.jdbc.AbstractDataSourceBean   : AtomikosDataSoureBean 'yootk': poolSize equals default - this may cause performance problems!
2021-06-06 10:30:14.961  INFO [] 9800 --- [Test worker] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2021-06-06 10:30:14.962  INFO [] 9800 --- [Test worker] c.a.d.xa.XATransactionalResource         : yootk: refreshed XAResource
2021-06-06 10:30:15.034  INFO [] 9800 --- [SpringContextShutdownHook] c.a.icatch.imp.TransactionServiceImp     : Transaction Service: Entering shutdown (false, 9223372036854775807)...
2021-06-06 10:30:15.067  INFO [] 9800 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-06 10:30:15.069  INFO [] 9800 --- [SpringContextShutdownHook] c.a.datasource.pool.ConnectionPool       : atomikos connection pool 'muyan': destroying pool...
2021-06-06 10:30:15.069  WARN [] 9800 --- [SpringContextShutdownHook] c.a.datasource.pool.ConnectionPool       : atomikos connection pool 'muyan': connection is still in use on pool destroy: an AtomikosXAPooledConnection with a SessionHandleState with 1 context(s) - please check your shutdown sequence to avoid heuristic termination of ongoing transactions!
2021-06-06 10:30:15.070  INFO [] 9800 --- [SpringContextShutdownHook] c.a.datasource.pool.ConnectionPool       : atomikos connection pool 'yootk': destroying pool...
2021-06-06 10:30:15.070  WARN [] 9800 --- [SpringContextShutdownHook] c.a.datasource.pool.ConnectionPool       : atomikos connection pool 'yootk': connection is still in use on pool destroy: an AtomikosXAPooledConnection with a SessionHandleState with 1 context(s) - please check your shutdown sequence to avoid heuristic termination of ongoing transactions!
